.
├── data
│   ├── dataset
│   │   ├── dogs.csv
│   │   ├── test
│   │   │   ├── Afghan
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Saint Bernard
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Schnauzer
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Scotch Terrier
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Shar_Pei
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Shiba Inu
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Shih-Tzu
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Siberian Husky
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Vizsla
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   └── Yorkie
│   │   │       ├── 01.jpg
│   │   │       ├── 02.jpg
│   │   │       ├── 03.jpg
│   │   │       ├── 04.jpg
│   │   │       ├── 05.jpg
│   │   │       ├── 06.jpg
│   │   │       ├── 07.jpg
│   │   │       ├── 08.jpg
│   │   │       ├── 09.jpg
│   │   │       └── 10.jpg
│   │   └── wget-log
│   ├── embeddings.json
│   ├── MasPerritos.jpg
│   └── MuchosPerritos.jpg
├── docker-compose.yml
├── Dockerfile
├── Dockerfile.frontend
├── etapa2_colab.ipynb
├── eval_externa
│   ├── Beagle
│   │   ├── beagle-2024-04.jpeg
│   │   ├── beagle-en-el-campo_391f06fc_230303185625_1000x667.jpg
│   │   ├── d1fede_2dc368cd7f71463cafdc05fc55d630c2-mv2.jpg
│   │   ├── image (4).jpeg
│   │   └── images (8).jpeg
│   ├── Boxer
│   │   ├── 55c807a904a7f14d2ed3005d23035d68.jpg
│   │   ├── 8b7023ef8092-boxer-2a-a.jpg
│   │   ├── boxer.jpg
│   │   ├── d1fede_a1fe7c9828f1422cbbb1c585f4d7043f-mv2.jpg
│   │   └── esperanza_de_vida_del_boxer_20440_600.jpg
│   ├── Dalmation
│   │   ├── a8e1ac94-109a-4ca2-93ae-5b950a66a6e5-min-e1739053837820.jpg
│   │   ├── Dalmata.jpg
│   │   ├── dalmatian_puppies.jpg
│   │   ├── dalmatian-trio-960x540.jpg
│   │   └── depositphotos_649199070-stock-illustration-vector-illustrati.jpg
│   ├── Maltese
│   │   ├── 1AKC_Maltese_Dog_Show_2011.jpg
│   │   ├── 23c322d1aec3916c517890120be78cf2.jpg
│   │   ├── 65e748a0b4321-r_d-627-418-9569.jpeg
│   │   ├── aa4ec656c8c464efa6c789ea33776ea2.jpg
│   │   └── adorable-brown-poodle-white-maltese-260nw-2681207849.jpg
│   └── Schnauzer
│       ├── AKC_Miniature_Schnauzer_Dog_Show_2013.jpg
